topic_folder,filename,original_path
01_title_race,champion_leadership_percentage_by_season.png,notebooks/outputs/research_summary/charts/champion_leadership_percentage_by_season.png
01_title_race,competitiveness_analysis.png,notebooks/reports/figures/competitiveness_analysis.png
01_title_race,contenders_distribution.png,notebooks/reports/figures/contenders_distribution.png
01_title_race,contenders_over_time_sample_seasons.png,notebooks/reports/figures/contenders_over_time_sample_seasons.png
01_title_race,contenders_per_season_bar.png,notebooks/reports/figures/contenders_per_season_bar.png
01_title_race,distinct_leaders_per_season.png,notebooks/reports/figures/distinct_leaders_per_season.png
01_title_race,final_gap_1st_2nd_by_season.png,notebooks/outputs/research_summary/charts/final_gap_1st_2nd_by_season.png
01_title_race,first_round_champion_was_1st_distribution.png,notebooks/outputs/research_summary/charts/first_round_champion_was_1st_distribution.png
01_title_race,gap_boxplots_by_season.png,notebooks/reports/figures/gap_boxplots_by_season.png
01_title_race,gap_over_time_sample_seasons.png,notebooks/reports/figures/gap_over_time_sample_seasons.png
01_title_race,lead_changes_after_round_10_by_season.png,notebooks/outputs/research_summary/charts/lead_changes_after_round_10_by_season.png
01_title_race,lead_timeline_multiple_seasons.png,notebooks/reports/figures/lead_timeline_multiple_seasons.png
01_title_race,leadership_change_percentage.png,notebooks/reports/figures/leadership_change_percentage.png
01_title_race,leadership_changes_comprehensive.png,notebooks/reports/figures/leadership_changes_comprehensive.png
01_title_race,leadership_changes_per_season.png,notebooks/reports/figures/leadership_changes_per_season.png
01_title_race,leadership_changes_per_season_regular.png,notebooks/reports/figures/leadership_changes_per_season_regular.png
01_title_race,leadership_heatmap.png,notebooks/reports/figures/leadership_heatmap.png
01_title_race,leadership_stability_score.png,notebooks/reports/figures/leadership_stability_score.png
01_title_race,points_gap_2010_11.png,notebooks/reports/figures/points_gap_2010_11.png
01_title_race,points_gap_all_seasons_summary.png,notebooks/reports/figures/points_gap_all_seasons_summary.png
01_title_race,points_gap_comparison.png,notebooks/reports/figures/points_gap_comparison.png
01_title_race,race_type_by_season_stacked.png,notebooks/reports/figures/race_type_by_season_stacked.png
01_title_race,rounds_led_heatmap.png,notebooks/reports/figures/rounds_led_heatmap.png
01_title_race,seasons_avg_gap_comparison.png,notebooks/reports/figures/seasons_avg_gap_comparison.png
01_title_race,teams_in_title_race_5_rounds_before_end.png,notebooks/outputs/research_summary/charts/teams_in_title_race_5_rounds_before_end.png
01_title_race,title_decision_round_by_season.png,notebooks/outputs/research_summary/charts/title_decision_round_by_season.png
01_title_race,title_race_closeness_score_by_season.png,notebooks/outputs/research_summary/charts/title_race_closeness_score_by_season.png
01_title_race,title_race_timeline_least_competitive_2018_19.png,notebooks/outputs/research_summary/charts/title_race_timeline_least_competitive_2018_19.png
01_title_race,title_race_timeline_most_competitive_2010_11.png,notebooks/outputs/research_summary/charts/title_race_timeline_most_competitive_2010_11.png
02_relegation_battles,relegation_closeness_score_by_season.png,notebooks/outputs/research_summary/charts/relegation_closeness_score_by_season.png
02_relegation_battles,relegation_metrics_charts.png,notebooks/data/processed/relegation_competitiveness/relegation_metrics_charts.png
02_relegation_battles,relegation_zone_changes_by_season.png,notebooks/outputs/research_summary/charts/relegation_zone_changes_by_season.png
02_relegation_battles,teams_in_relegation_race_last_5_rounds.png,notebooks/outputs/research_summary/charts/teams_in_relegation_race_last_5_rounds.png
02_relegation_battles,viz1_survival_gap_trend.png,notebooks/data/processed/relegation_competitiveness/plots/viz1_survival_gap_trend.png
02_relegation_battles,viz2_zone_volatility_bars.png,notebooks/data/processed/relegation_competitiveness/plots/viz2_zone_volatility_bars.png
02_relegation_battles,viz3_contenders_per_season.png,notebooks/data/processed/relegation_competitiveness/plots/viz3_contenders_per_season.png
02_relegation_battles,viz4_closeness_vs_volatility_scatter.png,notebooks/data/processed/relegation_competitiveness/plots/viz4_closeness_vs_volatility_scatter.png
02_relegation_battles,viz5_bonus_rank_paths_2022_23.png,notebooks/data/processed/relegation_competitiveness/plots/viz5_bonus_rank_paths_2022_23.png
03_match_outcomes_and_goals,average_goals_per_match_by_season.png,notebooks/outputs/research_summary/charts/average_goals_per_match_by_season.png
03_match_outcomes_and_goals,home_draw_away_percentages_by_season.png,notebooks/outputs/research_summary/charts/home_draw_away_percentages_by_season.png
04_league_balance_and_structure,engagement_score.png,notebooks/reports/figures/engagement_score.png
04_league_balance_and_structure,gini_coefficient_trend.png,notebooks/reports/figures/gini_coefficient_trend.png
04_league_balance_and_structure,league_balance_score_by_season.png,notebooks/outputs/research_summary/charts/league_balance_score_by_season.png
04_league_balance_and_structure,league_structure_comparison.png,notebooks/reports/figures/league_structure_comparison.png
04_league_balance_and_structure,league_structure_distributions.png,notebooks/reports/figures/league_structure_distributions.png
